Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.529852259Z level=info msg="Migration successfully executed" id="create migration_log table" duration=842.196µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.748338544Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.749104818Z level=info msg="Migration successfully executed" id="create user table" duration=766.604µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.755314348Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.756031298Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=717.592µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.801019279Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.802002211Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=984.585µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.815276702Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.816111725Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=836.105µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.889722022Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.89050602Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=785.59µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.948565779Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.950465618Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.90012ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.997855143Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:00.998647366Z level=info msg="Migration successfully executed" id="create user table v2" duration=793.365µs
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: start worker process 29
[32mnginx-practica |[0m 2025/12/03 17:29:57 [notice] 1#1: start worker process 30
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.587247014Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.587293161Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.59015916Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.604404891Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=45.546µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.604439386Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.604923798Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.604963664Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.60498291Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.609006631Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.611036635Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.613106094Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636116759Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636467971Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636484352Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636493339Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636580102Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636633613Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636647199Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636958144Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636978783Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.636996958Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637073171Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637100843Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637120661Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-12-03T17:29:55.637149545Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637188028Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637227792Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637281884Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=5ce99aa9f696 ring=distributor
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637431296Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=5ce99aa9f696 ring=compactor
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637436866Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637493383Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=498.379µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.637500747Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638222998Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638232806Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638258685Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638343945Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=1.348951ms errors=false
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638352802Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638368492Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=1.373317ms
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638455956Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638475483Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638509918Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638598285Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638621398Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=12.070528679s
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638820964Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638861861Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.638868424Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.63891957Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.63895148Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.63900463Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=5ce99aa9f696 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.63900968Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.639113816Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.639119326Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.639152589Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.800919285Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.814575174Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.814609228Z caller=module_service.go:82 msg=starting module=query-scheduler
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-03 17:30:04.598 UTC [37] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m waiting for server to start....2025-12-03 17:30:11.575 UTC [43] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 17:30:11.577 UTC [43] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 17:30:11.592 UTC [49] LOG:  database system was shut down at 2025-12-03 17:30:05 UTC
[35mpostgres-practica |[0m 2025-12-03 17:30:11.597 UTC [43] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to shut down...2025-12-03 17:30:11.935 UTC [43] LOG:  received fast shutdown request
[35mpostgres-practica |[0m .2025-12-03 17:30:11.953 UTC [43] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-12-03 17:30:11.956 UTC [43] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
[35mpostgres-practica |[0m 2025-12-03 17:30:11.959 UTC [47] LOG:  shutting down
[35mpostgres-practica |[0m 2025-12-03 17:30:11.961 UTC [47] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m .2025-12-03 17:30:13.226 UTC [47] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.179 s, sync=1.074 s, total=1.267 s; sync files=303, longest=0.387 s, average=0.004 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-12-03 17:30:13.255 UTC [43] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-03 17:30:13.491 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 17:30:13.491 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-03 17:30:13.491 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-03 17:30:13.497 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 17:30:13.517 UTC [65] LOG:  database system was shut down at 2025-12-03 17:30:13 UTC
[35mpostgres-practica |[0m 2025-12-03 17:30:13.524 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-12-03 17:35:13.619 UTC [63] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-12-03 17:35:17.285 UTC [63] LOG:  checkpoint complete: wrote 36 buffers (0.2%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.637 s, sync=0.020 s, total=3.666 s; sync files=12, longest=0.009 s, average=0.002 s; distance=248 kB, estimate=248 kB; lsn=0/1BDD3A8, redo lsn=0/1BDD350
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.814670073Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.814698547Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:55.814771975Z caller=loki.go:599 msg="Loki started" startup_time=316.171491ms
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:58.81562876Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-12-03T17:29:58.815658315Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:00.801844444Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:00.801921669Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:05.816125546Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:25.638890453Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:25.638922543Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:25.638928374Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:55.610311885Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:55.639152774Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:30:55.639182951Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:31:25.639475926Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:31:25.639498499Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:31:55.611693389Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T17:31:55.640024359Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:31:55.640049727Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:32:25.639152437Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:32:25.639189947Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:32:55.61015679Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T17:32:55.639096548Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:32:55.639118349Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:33:25.639204389Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:33:25.639227172Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:33:53.82962272Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-12-03T17:33:53.855227671Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
